field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,true,,DCTERMS.creator,creator
creator_notes,Creator notes,,,,
contributor,Contributors,,,DCTERMS.contributor,contributor
date,Date,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
language,Language,,,DCTERMS.language,language
subject,Subjects,true,,DCTERMS.subject,keywords
collection,Collection,true,,,
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license